6179142|type|multipolygon|6179142|4155846201|N||3129
6179142|type|multipolygon|6179142|4155846202|N||3697
6179142|type|multipolygon|6179142|4155846203|N||3181
6179142|type|multipolygon|6179142|4155846204|N||4005
6179142|type|multipolygon|6179142|4155846205|N||335
6179142|type|multipolygon|6179142|4155846206|N||744
6179142|type|multipolygon|6179142|4155846207|N||2752
6179142|type|multipolygon|6179142|4155846208|N||3576
6179142|type|multipolygon|6179142|4155846209|N||759
6179142|type|multipolygon|6179142|4155846210|N||1687
6179142|type|multipolygon|6179142|4155846211|N||2631
6179142|type|multipolygon|6179142|4155846212|N||1808
6179142|type|multipolygon|6179142|4155846213|N||811
6179142|type|multipolygon|6179142|4155846214|N||2955
6179142|type|multipolygon|6179142|4155846215|N||4076
6179142|type|multipolygon|6179142|4155846216|N||1755
6179142|type|multipolygon|6179142|4155846217|N||2238
6179142|type|multipolygon|6179142|4155846218|N||2699
6179142|type|multipolygon|6179142|4155846219|N||864
6179142|type|multipolygon|6179142|4155846220|N||1477
6179142|type|multipolygon|6179142|4155846221|N||830
6179142|type|multipolygon|6179142|4155846222|N||3382
6179142|type|multipolygon|6179142|4155846223|N||3644
6179142|type|multipolygon|6179142|4155846224|N||4109
6179142|type|multipolygon|6179142|4155846225|N||402
6179142|type|multipolygon|6179142|4155846226|N||2013
6179142|type|multipolygon|6179142|4155846227|N||1292
6179142|type|multipolygon|6179142|4155846228|N||1339
6179142|type|multipolygon|6179142|4155846229|N||2424
6179142|type|multipolygon|6179142|4155846230|N||4057
6179142|type|multipolygon|6179142|4155846231|N||1774
6179142|type|multipolygon|6179142|4155846232|N||1068
6179142|type|multipolygon|6179142|4155846233|N||2286
6179142|type|multipolygon|6179142|4155846234|N||3110
6179142|type|multipolygon|6179142|4155846235|N||419
6179142|type|multipolygon|6179142|4155846236|N||2718
6179142|type|multipolygon|6179142|4155846237|N||3367
6179142|type|multipolygon|6179142|4155846238|N||130
6179142|type|multipolygon|6179142|4155846239|N||3229
6179142|type|multipolygon|6179142|4155846240|N||2167
6179142|type|multipolygon|6179142|4155846241|N||3663
6179142|type|multipolygon|6179142|4155846242|N||1240
6179142|type|multipolygon|6179142|4155846243|N||4174
6179142|type|multipolygon|6179142|4155846244|N||1221
6179142|type|multipolygon|6179142|4155846245|N||931
6179142|type|multipolygon|6179142|4155846246|N||301
6179142|type|multipolygon|6179142|4155846247|N||1569
6179142|type|multipolygon|6179142|4155846248|N||282
6179142|type|multipolygon|6179142|4155846249|N||1874
6179142|type|multipolygon|6179142|4155846250|N||1358
6179142|type|multipolygon|6179142|4155846251|N||2819
6179142|type|multipolygon|6179142|4155846252|N||3523
6179142|type|multipolygon|6179142|4155846253|N||3464
6179142|type|multipolygon|6179142|4155846254|N||3763
6179142|type|multipolygon|6179142|4155846255|N||2514
6179142|type|multipolygon|6179142|4155846256|N||2520
6179142|type|multipolygon|6179142|4155846257|N||2305
6179142|type|multipolygon|6179142|4155846258|N||520
6179142|type|multipolygon|6179142|4155846259|N||3542
6179142|type|multipolygon|6179142|4155846260|N||625
6179142|type|multipolygon|6179142|4155846261|N||225
6179142|type|multipolygon|6179142|4155846262|N||1575
6179142|type|multipolygon|6179142|4155846263|N||631
6179142|type|multipolygon|6179142|4155846264|N||2926
6179142|type|multipolygon|6179142|4155846265|N||3878
6179142|type|multipolygon|6179142|4155846266|N||3458
6179142|type|multipolygon|6179142|4155846267|N||2932
6179142|type|multipolygon|6179142|4155846268|N||3248
6179142|type|multipolygon|6179142|4155846269|N||2597
6179142|type|multipolygon|6179142|4155846270|N||106
6179142|type|multipolygon|6179142|4155846271|N||1163
6179142|type|multipolygon|6179142|4155846272|N||1989
6179142|type|multipolygon|6179142|4155846273|N||3872
6179142|type|multipolygon|6179142|4155846274|N||524
6179142|type|multipolygon|6179142|4155846275|N||3344
6179142|type|multipolygon|6179142|4155846276|N||1044
6179142|type|multipolygon|6179142|4155846277|N||10
6179142|type|multipolygon|6179142|4155846278|N||1654
6179142|type|multipolygon|6179142|4155846279|N||2400
6179142|type|multipolygon|6179142|4155846280|N||1463
6179142|type|multipolygon|6179142|4155846281|N||3767
6179142|type|multipolygon|6179142|4155846282|N||1038
6179142|type|multipolygon|6179142|4155846283|N||2109
6179142|type|multipolygon|6179142|4155846284|N||1288
6179142|type|multipolygon|6179142|4155846285|N||1454
6179142|type|multipolygon|6179142|4155846286|N||710
6179142|type|multipolygon|6179142|4155846287|N||2823
6179142|type|multipolygon|6179142|4155846288|N||1983
6179142|type|multipolygon|6179142|4155846389|N||100
6179142|type|multipolygon|6179142|4155846390|N||2234
6179142|type|multipolygon|6179142|4155846391|N||350
6179142|type|multipolygon|6179142|4155846392|N||2410
6179142|type|multipolygon|6179142|4155846393|N||3956
6179142|type|multipolygon|6179142|4155846394|N||2161
6179142|type|multipolygon|6179142|4155846395|N||950
6179142|type|multipolygon|6179142|4155846396|N||514
6179142|type|multipolygon|6179142|4155846397|N||1878
6179142|type|multipolygon|6179142|4155846398|N||1650
6179142|type|multipolygon|6179142|4155846399|N||3338
6179142|type|multipolygon|6179142|4155846400|N||3850
6179142|type|multipolygon|6179142|4155846401|N||603
6179142|type|multipolygon|6179142|4155846402|N||3591
6179142|type|multipolygon|6179142|4155846403|N||706
6179142|type|multipolygon|6179142|4155846404|N||3782
6179142|type|multipolygon|6179142|4155846405|N||1961
6179142|type|multipolygon|6179142|4155846406|N||2904
6179142|type|multipolygon|6179142|4155846407|N||1054
6179142|type|multipolygon|6179142|4155846408|N||1547
6179142|type|multipolygon|6179142|4155846409|N||1999
6179142|type|multipolygon|6179142|4155846410|N||3510
6179142|type|multipolygon|6179142|4155846411|N||3354
6179142|type|multipolygon|6179142|4155846412|N||3177
6179142|type|multipolygon|6179142|4155846413|N||3316
6179142|type|multipolygon|6179142|4155846414|N||3009
6179142|type|multipolygon|6179142|4155846415|N||78
6179142|type|multipolygon|6179142|4155846416|N||1426
6179142|type|multipolygon|6179142|4155846417|N||1702
6179142|type|multipolygon|6179142|4155846418|N||3952
6179142|type|multipolygon|6179142|4155846419|N||2372
6179142|type|multipolygon|6179142|4155846420|N||1893
6179142|type|multipolygon|6179142|4155846421|N||2838
6179142|type|multipolygon|6179142|4155846422|N||2865
6179142|type|multipolygon|6179142|4155846423|N||1921
6179142|type|multipolygon|6179142|4155846424|N||3104
6179142|type|multipolygon|6179142|4155846425|N||3835
6179142|type|multipolygon|6179142|4155846426|N||935
6179142|type|multipolygon|6179142|4155846427|N||354
6179142|type|multipolygon|6179142|4155846428|N||3595
6179142|type|multipolygon|6179142|4155846429|N||2493
6179142|type|multipolygon|6179142|4155846430|N||2646
6179142|type|multipolygon|6179142|4155846431|N||2268
6179142|type|multipolygon|6179142|4155846432|N||978
6179142|type|multipolygon|6179142|4155846433|N||116
6179142|type|multipolygon|6179142|4155846434|N||2650
6179142|type|multipolygon|6179142|4155846435|N||2406
6179142|type|multipolygon|6179142|4155846436|N||4106
6179142|type|multipolygon|6179142|4155846437|N||3436
6179142|type|multipolygon|6179142|4155846438|N||1448
6179142|type|multipolygon|6179142|4155846439|N||3005
6179142|type|multipolygon|6179142|4155846440|N||1706
6179142|type|multipolygon|6179142|4155846441|N||861
6179142|type|multipolygon|6179142|4155846442|N||4178
6179142|type|multipolygon|6179142|4155846443|N||2063
6179142|type|multipolygon|6179142|4155846444|N||1862
6179142|type|multipolygon|6179142|4155846445|N||2394
6179142|type|multipolygon|6179142|4155846446|N||4051
6179142|type|multipolygon|6179142|4155846447|N||1805
6179142|type|multipolygon|6179142|4155846448|N||805
6179142|type|multipolygon|6179142|4155846449|N||1749
6179142|type|multipolygon|6179142|4155846450|N||198
6179142|type|multipolygon|6179142|4155846451|N||38
6179142|type|multipolygon|6179142|4155846452|N||508
6179142|type|multipolygon|6179142|4155846453|N||59
6179142|type|multipolygon|6179142|4155846454|N||2749
6179142|type|multipolygon|6179142|4155846455|N||763
6179142|type|multipolygon|6179142|4155846456|N||588
6179142|type|multipolygon|6179142|4155846457|N||2693
6179142|type|multipolygon|6179142|4155846458|N||1135
6179142|type|multipolygon|6179142|4155846459|N||1116
6179142|type|multipolygon|6179142|4155846460|N||3233
6179142|type|multipolygon|6179142|4155846461|N||3694
6179142|type|multipolygon|6179142|4155846462|N||3638
6179142|type|multipolygon|6179142|4155846463|N||450
6179142|type|multipolygon|6179142|4155846464|N||4009
6179142|type|multipolygon|6179142|4155846465|N||999
6179142|type|multipolygon|6179142|4155846466|N||1308
6179142|type|multipolygon|6179142|4155846467|N||3276
6179142|type|multipolygon|6179142|4155846468|N||2081
6179142|type|multipolygon|6179142|4155846469|N||3062
6179142|type|multipolygon|6179142|4155846470|N||396
6179142|type|multipolygon|6179142|4155846471|N||41
6179142|type|multipolygon|6179142|4155846472|N||180
6179142|type|multipolygon|6179142|4155846473|N||981
6179142|type|multipolygon|6179142|4155846474|N||3196
6179142|type|multipolygon|6179142|4155846475|N||2886
6179142|type|multipolygon|6179142|4155846476|N||1942
6179142|type|multipolygon|6179142|4155846477|N||1532
6179142|type|multipolygon|6179142|4155846478|N||2290
6179142|type|multipolygon|6179142|4155846479|N||3279
6179142|type|multipolygon|6179142|4155846480|N||1840
6179142|type|multipolygon|6179142|4155846481|N||2253
6179142|type|multipolygon|6179142|4155846482|N||3024
6179142|type|multipolygon|6179142|4155846483|N||1333
6179142|type|multipolygon|6179142|4155846484|N||487
6179142|type|multipolygon|6179142|4155846485|N||3752
6179142|type|multipolygon|6179142|4155846486|N||2332
6179142|type|multipolygon|6179142|4155846487|N||1924
6179142|type|multipolygon|6179142|4155846488|N||3037
6179142|type|multipolygon|6179142|4155846589|N||3984
6179142|type|multipolygon|6179142|4155846590|N||3077
6179142|type|multipolygon|6179142|4155846591|N||3831
6179142|type|multipolygon|6179142|4155846592|N||2807
6179142|type|multipolygon|6179142|4155846593|N||1389
6179142|type|multipolygon|6179142|4155846594|N||3417
6179142|type|multipolygon|6179142|4155846595|N||2335
6179142|type|multipolygon|6179142|4155846596|N||4141
6179142|type|multipolygon|6179142|4155846597|N||2280
6179142|type|multipolygon|6179142|4155846598|N||4024
6179142|type|multipolygon|6179142|4155846599|N||738
6179142|type|multipolygon|6179142|4155846600|N||2094
6179142|type|multipolygon|6179142|4155846601|N||1343
6179142|type|multipolygon|6179142|4155846602|N||2479
6179142|type|multipolygon|6179142|4155846603|N||898
6179142|type|multipolygon|6179142|4155846604|N||2868
6179142|type|multipolygon|6179142|4155846605|N||2119
6179142|type|multipolygon|6179142|4155846606|N||778
6179142|type|multipolygon|6179142|4155846607|N||1386
6179142|type|multipolygon|6179142|4155846608|N||3730
6179142|type|multipolygon|6179142|4155846609|N||2785
6179142|type|multipolygon|6179142|4155846610|N||584
6179142|type|multipolygon|6179142|4155846611|N||1528
6179142|type|multipolygon|6179142|4155846612|N||2475
6179142|type|multipolygon|6179142|4155846613|N||3421
6179142|type|multipolygon|6179142|4155846614|N||3813
6179142|type|multipolygon|6179142|4155846615|N||3223
6179142|type|multipolygon|6179142|4155846616|N||447
6179142|type|multipolygon|6179142|4155846617|N||1681
6179142|type|multipolygon|6179142|4155846618|N||1120
6179142|type|multipolygon|6179142|4155846619|N||1148
6179142|type|multipolygon|6179142|4155846620|N||370
6179142|type|multipolygon|6179142|4155846621|N||1173
6179142|type|multipolygon|6179142|4155846622|N||3691
6179142|type|multipolygon|6179142|4155846623|N||4168
6179142|type|multipolygon|6179142|4155846624|N||2666
6179142|type|multipolygon|6179142|4155846625|N||235
6179142|type|multipolygon|6179142|4155846626|N||566
6179142|type|multipolygon|6179142|4155846627|N||2625
6179142|type|multipolygon|6179142|4155846628|N||1722
6179142|type|multipolygon|6179142|4155846629|N||210
6179142|type|multipolygon|6179142|4155846630|N||184
6179142|type|multipolygon|6179142|4155846631|N||925
6179142|type|multipolygon|6179142|4155846632|N||3611
6179142|type|multipolygon|6179142|4155846633|N||2746
6179142|type|multipolygon|6179142|4155846634|N||1509
6179142|type|multipolygon|6179142|4155846635|N||3987
6179142|type|multipolygon|6179142|4155846636|N||3570
6179142|type|multipolygon|6179142|4155846637|N||3474
6179142|type|multipolygon|6179142|4155846638|N||329
6179142|type|multipolygon|6179142|4155846639|N||382
6179142|type|multipolygon|6179142|4155846640|N||741
6179142|type|multipolygon|6179142|4155846641|N||2530
6179142|type|multipolygon|6179142|4155846642|N||3449
6179142|type|multipolygon|6179142|4155846643|N||1868
6179142|type|multipolygon|6179142|4155846644|N||1684
6179142|type|multipolygon|6179142|4155846645|N||3040
6179142|type|multipolygon|6179142|4155846646|N||1319
6179142|type|multipolygon|6179142|4155846647|N||2097
6179142|type|multipolygon|6179142|4155846648|N||1802
6179142|type|multipolygon|6179142|4155846649|N||1585
6179142|type|multipolygon|6179142|4155846650|N||2506
6179142|type|multipolygon|6179142|4155846651|N||1563
6179142|type|multipolygon|6179142|4155846652|N||2508
6179142|type|multipolygon|6179142|4155846653|N||2813
6179142|type|multipolygon|6179142|4155846654|N||1151
6179142|type|multipolygon|6179142|4155846655|N||3452
6179142|type|multipolygon|6179142|4155846656|N||213
6179142|type|multipolygon|6179142|4155846657|N||2628
6179142|type|multipolygon|6179142|4155846658|N||641
6179142|type|multipolygon|6179142|4155846659|N||2265
6179142|type|multipolygon|6179142|4155846660|N||1560
6179142|type|multipolygon|6179142|4155846661|N||3757
6179142|type|multipolygon|6179142|4155846662|N||858
6179142|type|multipolygon|6179142|4155846663|N||3573
6179142|type|multipolygon|6179142|4155846664|N||3888
6179142|type|multipolygon|6179142|4155846665|N||946
6179142|type|multipolygon|6179142|4155846666|N||3208
6179142|type|multipolygon|6179142|4155846667|N||616
6179142|type|multipolygon|6179142|4155846668|N||4103
6179142|type|multipolygon|6179142|4155846669|N||4153
6179142|type|multipolygon|6179142|4155846670|N||1889
6179142|type|multipolygon|6179142|4155846671|N||3863
6179142|type|multipolygon|6179142|4155846672|N||2942
6179142|type|multipolygon|6179142|4155846673|N||4054
6179142|type|multipolygon|6179142|4155846674|N||3157
6179142|type|multipolygon|6179142|4155846675|N||332
6179142|type|multipolygon|6179142|4155846676|N||3107
6179142|type|multipolygon|6179142|4155846677|N||2834
6179142|type|multipolygon|6179142|4155846678|N||910
6179142|type|multipolygon|6179142|4155846679|N||2917
6179142|type|multipolygon|6179142|4155846680|N||2213
6179142|type|multipolygon|6179142|4155846681|N||3778
6179142|type|multipolygon|6179142|4155846682|N||1081
6179142|type|multipolygon|6179142|4155846683|N||1853
6179142|type|multipolygon|6179142|4155846684|N||1267
6179142|type|multipolygon|6179142|4155846685|N||3226
6179142|type|multipolygon|6179142|4155846686|N||1270
6179142|type|multipolygon|6179142|4155846687|N||2164
6179142|type|multipolygon|6179142|4155846688|N||143
6179142|type|multipolygon|6179142|4155846789|N||534
6179142|type|multipolygon|6179142|4155846790|N||279
6179142|type|multipolygon|6179142|4155846791|N||1215
6179142|type|multipolygon|6179142|4155846792|N||3519
6179142|type|multipolygon|6179142|4155846793|N||3380
6179142|type|multipolygon|6179142|4155846794|N||2798
6179142|type|multipolygon|6179142|4155846795|N||2283
6179142|type|multipolygon|6179142|4155846796|N||1218
6179142|type|multipolygon|6179142|4155846797|N||1474
6179142|type|multipolygon|6179142|4155846798|N||808
6179142|type|multipolygon|6179142|4155846799|N||4171
6179142|type|multipolygon|6179142|4155846800|N||1752
6179142|type|multipolygon|6179142|4155846801|N||276
6179142|type|multipolygon|6179142|4155846802|N||2437
6179142|type|multipolygon|6179142|4155846803|N||1506
6179142|type|multipolygon|6179142|4155846804|N||563
6179142|type|multipolygon|6179142|4155846805|N||3810
6179142|type|multipolygon|6179142|4155846806|N||1974
6179142|type|multipolygon|6179142|4155846807|N||1029
6179142|type|multipolygon|6179142|4155846808|N||91
6179142|type|multipolygon|6179142|4155846809|N||3743
6179142|type|multipolygon|6179142|4155846810|N||2453
6179142|type|multipolygon|6179142|4155846811|N||3329
6179142|type|multipolygon|6179142|4155846812|N||3160
6179142|type|multipolygon|6179142|4155846813|N||2421
6179142|type|multipolygon|6179142|4155846814|N||1490
6179142|type|multipolygon|6179142|4155846815|N||2696
6179142|type|multipolygon|6179142|4155846816|N||1336
6179142|type|multipolygon|6179142|4155846817|N||3396
6179142|type|multipolygon|6179142|4155846818|N||2385
6179142|type|multipolygon|6179142|4155846819|N||3516
6179142|type|multipolygon|6179142|4155846820|N||2216
6179142|type|multipolygon|6179142|4155846821|N||500
6179142|type|multipolygon|6179142|4155846822|N||1439
6179142|type|multipolygon|6179142|4155846823|N||548
6179142|type|multipolygon|6179142|4155846824|N||158
6179142|type|multipolygon|6179142|4155846825|N||928
6179142|type|multipolygon|6179142|4155846826|N||3364
6179142|type|multipolygon|6179142|4155846827|N||2572
6179142|type|multipolygon|6179142|4155846828|N||2575
6179142|type|multipolygon|6179142|4155846829|N||1096
6179142|type|multipolygon|6179142|4155846830|N||1631
6179142|type|multipolygon|6179142|4155846831|N||2044
6179142|type|multipolygon|6179142|4155846832|N||127
6179142|type|multipolygon|6179142|4155846833|N||1628
6179142|type|multipolygon|6179142|4155846834|N||2986
6179142|type|multipolygon|6179142|4155846835|N||3794
6179142|type|multipolygon|6179142|4155846836|N||2041
6179142|type|multipolygon|6179142|4155846837|N||1871
6179142|type|multipolygon|6179142|4155846838|N||684
6179142|type|multipolygon|6179142|4155846839|N||3931
6179142|type|multipolygon|6179142|4155846840|N||2983
6179142|type|multipolygon|6179142|4155846841|N||1065
6179142|type|multipolygon|6179142|4155846842|N||2403
6179142|type|multipolygon|6179142|4155846843|N||2456
6179142|type|multipolygon|6179142|4155846844|N||1457
6179142|type|multipolygon|6179142|4155846845|N||3934
6179142|type|multipolygon|6179142|4155846846|N||2816
6179142|type|multipolygon|6179142|4155846847|N||1543
6179142|type|multipolygon|6179142|4155846848|N||2010
6179142|type|multipolygon|6179142|4155846849|N||3641
6179142|type|multipolygon|6179142|4155846850|N||687
6179142|type|multipolygon|6179142|4155846851|N||3760
6179142|type|multipolygon|6179142|4155846852|N||1099
6179142|type|multipolygon|6179142|4155846853|N||3399
6179142|type|multipolygon|6179142|4155846854|N||517
6179142|type|multipolygon|6179142|4155846855|N||3312
6179142|type|multipolygon|6179142|4155846856|N||74
6179142|type|multipolygon|6179142|4155846857|N||161
6179142|type|multipolygon|6179142|4155846858|N||1014
6179142|type|multipolygon|6179142|4155846859|N||1957
6179142|type|multipolygon|6179142|4155846860|N||2901
6179142|type|multipolygon|6179142|4155846861|N||3846
6179142|type|multipolygon|6179142|4155846862|N||599
6179142|type|multipolygon|6179142|4155846863|N||399
6179142|type|multipolygon|6179142|4155846864|N||2368
6179142|type|multipolygon|6179142|4155846865|N||2952
6179142|type|multipolygon|6179142|4155846866|N||1422
6179142|type|multipolygon|6179142|4155846867|N||3899
6179142|type|multipolygon|6179142|4155846868|N||2714
6179142|type|multipolygon|6179142|4155846869|N||3659
6179142|type|multipolygon|6179142|4155846870|N||415
6179142|type|multipolygon|6179142|4155846871|N||1354
6179142|type|multipolygon|6179142|4155846872|N||483
6179142|type|multipolygon|6179142|4155846873|N||1770
6179142|type|multipolygon|6179142|4155846874|N||2301
6179142|type|multipolygon|6179142|4155846875|N||652
6179142|type|multipolygon|6179142|4155846876|N||3244
6179142|type|multipolygon|6179142|4155846877|N||826
6179142|type|multipolygon|6179142|4155846878|N||3726
6179142|type|multipolygon|6179142|4155846879|N||6
6179142|type|multipolygon|6179142|4155846880|N||1596
6179142|type|multipolygon|6179142|4155846881|N||4072
6179142|type|multipolygon|6179142|4155846882|N||2782
6179142|type|multipolygon|6179142|4155846883|N||2541
6179142|type|multipolygon|6179142|4155846884|N||1836
6179142|type|multipolygon|6179142|4155846885|N||3125
6179142|type|multipolygon|6179142|4155846886|N||2593
6179142|type|multipolygon|6179142|4155846887|N||297
6179142|type|multipolygon|6179142|4155846888|N||3538
6179142|type|multipolygon|6179142|4155846989|N||1236
6179142|type|multipolygon|6179142|4155846990|N||2182
6179142|type|multipolygon|6179142|4155846991|N||3631
6179142|type|multipolygon|6179142|4155846992|N||2686
6179142|type|multipolygon|6179142|4155846993|N||1742
6179142|type|multipolygon|6179142|4155846994|N||798
6179142|type|multipolygon|6179142|4155846995|N||4044
6179142|type|multipolygon|6179142|4155846996|N||390
6179142|type|multipolygon|6179142|4155846997|N||3097
6179142|type|multipolygon|6179142|4155846998|N||1326
6179142|type|multipolygon|6179142|4155846999|N||1990
6179142|type|multipolygon|6179142|4155847000|N||2933
6179142|type|multipolygon|6179142|4155847001|N||2154
6179142|type|multipolygon|6179142|4155847002|N||3879
6179142|type|multipolygon|6179142|4155847003|N||2273
6179142|type|multipolygon|6179142|4155847004|N||1455
6179142|type|multipolygon|6179142|4155847005|N||4161
6179142|type|multipolygon|6179142|4155847006|N||3216
6179142|type|multipolygon|6179142|4155847007|N||1045
6179142|type|multipolygon|6179142|4155847008|N||1208
6179142|type|multipolygon|6179142|4155847009|N||1402
6179142|type|multipolygon|6179142|4155847010|N||31
6179142|type|multipolygon|6179142|4155847011|N||270
6179142|type|multipolygon|6179142|4155847012|N||731
6179142|type|multipolygon|6179142|4155847013|N||2565
6179142|type|multipolygon|6179142|4155847014|N||3509
6179142|type|multipolygon|6179142|4155847015|N||971
6179142|type|multipolygon|6179142|4155847016|N||2401
6179142|type|multipolygon|6179142|4155847017|N||107
6179142|type|multipolygon|6179142|4155847018|N||632
6179142|type|multipolygon|6179142|4155847019|N||3977
6179142|type|multipolygon|6179142|4155847020|N||463
6179142|type|multipolygon|6179142|4155847021|N||1914
6179142|type|multipolygon|6179142|4155847022|N||3345
6179142|type|multipolygon|6179142|4155847023|N||701
6179142|type|multipolygon|6179142|4155847024|N||2633
6179142|type|multipolygon|6179142|4155847025|N||1689
6179142|type|multipolygon|6179142|4155847026|N||2858
6179142|type|multipolygon|6179142|4155847027|N||746
6179142|type|multipolygon|6179142|4155847028|N||3030
6179142|type|multipolygon|6179142|4155847029|N||3578
6179142|type|multipolygon|6179142|4155847030|N||1576
6179142|type|multipolygon|6179142|4155847031|N||3803
6179142|type|multipolygon|6179142|4155847032|N||337
6179142|type|multipolygon|6179142|4155847033|N||2221
6179142|type|multipolygon|6179142|4155847034|N||1275
6179142|type|multipolygon|6179142|4155847035|N||3053
6179142|type|multipolygon|6179142|4155847036|N||3992
6179142|type|multipolygon|6179142|4155847037|N||3707
6179142|type|multipolygon|6179142|4155847038|N||556
6179142|type|multipolygon|6179142|4155847039|N||2087
6179142|type|multipolygon|6179142|4155847040|N||1156
6179142|type|multipolygon|6179142|4155847041|N||1645
6179142|type|multipolygon|6179142|4155847042|N||1052
6179142|type|multipolygon|6179142|4155847043|N||218
6179142|type|multipolygon|6179142|4155847044|N||3045
6179142|type|multipolygon|6179142|4155847045|N||2102
6179142|type|multipolygon|6179142|4155847046|N||1499
6179142|type|multipolygon|6179142|4155847047|N||1141
6179142|type|multipolygon|6179142|4155847048|N||3457
6179142|type|multipolygon|6179142|4155847049|N||1997
6179142|type|multipolygon|6179142|4155847050|N||2521
6179142|type|multipolygon|6179142|4155847051|N||1515
6179142|type|multipolygon|6179142|4155847052|N||571
6179142|type|multipolygon|6179142|4155847053|N||2110
6179142|type|multipolygon|6179142|4155847054|N||1621
6179142|type|multipolygon|6179142|4155847055|N||203
6179142|type|multipolygon|6179142|4155847056|N||2940
6179142|type|multipolygon|6179142|4155847057|N||2446
6179142|type|multipolygon|6179142|4155847058|N||2762
6179142|type|multipolygon|6179142|4155847059|N||2588
6179142|type|multipolygon|6179142|4155847060|N||3818
6179142|type|multipolygon|6179142|4155847061|N||677
6179142|type|multipolygon|6179142|4155847062|N||3442
6179142|type|multipolygon|6179142|4155847063|N||3886
6179142|type|multipolygon|6179142|4155847064|N||3389
6179142|type|multipolygon|6179142|4155847065|N||1089
6179142|type|multipolygon|6179142|4155847066|N||2034
6179142|type|multipolygon|6179142|4155847067|N||151
6179142|type|multipolygon|6179142|4155847068|N||2499
6179142|type|multipolygon|6179142|4155847069|N||1553
6179142|type|multipolygon|6179142|4155847070|N||2462
6179142|type|multipolygon|6179142|4155847071|N||2873
6179142|type|multipolygon|6179142|4155847072|N||1164
6179142|type|multipolygon|6179142|4155847073|N||3465
6179142|type|multipolygon|6179142|4155847074|N||609
6179142|type|multipolygon|6179142|4155847075|N||3924
6179142|type|multipolygon|6179142|4155847076|N||2976
6179142|type|multipolygon|6179142|4155847077|N||1959
6179142|type|multipolygon|6179142|4155847078|N||639
6179142|type|multipolygon|6179142|4155847079|N||3533
6179142|type|multipolygon|6179142|4155847080|N||3856
6179142|type|multipolygon|6179142|4155847081|N||689
6179142|type|multipolygon|6179142|4155847082|N||2910
6179142|type|multipolygon|6179142|4155847083|N||1929
6179142|type|multipolygon|6179142|4155847084|N||226
6179142|type|multipolygon|6179142|4155847085|N||1583
6179142|type|multipolygon|6179142|4155847086|N||1967
6179142|type|multipolygon|6179142|4155847087|N||292
6179142|type|multipolygon|6179142|4155847088|N||1023
6179142|type|multipolygon|6179142|4155847189|N||1633
6179142|type|multipolygon|6179142|4155847190|N||986
6179142|type|multipolygon|6179142|4155847191|N||84
6179142|type|multipolygon|6179142|4155847192|N||2528
6179142|type|multipolygon|6179142|4155847193|N||3322
6179142|type|multipolygon|6179142|4155847194|N||2577
6179142|type|multipolygon|6179142|4155847195|N||1016
6179142|type|multipolygon|6179142|4155847196|N||1231
6179142|type|multipolygon|6179142|4155847197|N||46
6179142|type|multipolygon|6179142|4155847198|N||3472
6179142|type|multipolygon|6179142|4155847199|N||3269
6179142|type|multipolygon|6179142|4155847200|N||182
6179142|type|multipolygon|6179142|4155847201|N||1118
6179142|type|multipolygon|6179142|4155847202|N||3521
6179142|type|multipolygon|6179142|4155847203|N||76
6179142|type|multipolygon|6179142|4155847204|N||233
6179142|type|multipolygon|6179142|4155847205|N||2065
6179142|type|multipolygon|6179142|4155847206|N||2325
6179142|type|multipolygon|6179142|4155847207|N||3284
6179142|type|multipolygon|6179142|4155847208|N||1379
6179142|type|multipolygon|6179142|4155847209|N||2739
6179142|type|multipolygon|6179142|4155847210|N||440
6179142|type|multipolygon|6179142|4155847211|N||3419
6179142|type|multipolygon|6179142|4155847212|N||3684
6179142|type|multipolygon|6179142|4155847213|N||3007
6179142|type|multipolygon|6179142|4155847214|N||1171
6179142|type|multipolygon|6179142|4155847215|N||280
6179142|type|multipolygon|6179142|4155847216|N||2177
6179142|type|multipolygon|6179142|4155847217|N||1795
6179142|type|multipolygon|6179142|4155847218|N||3314
6179142|type|multipolygon|6179142|4155847219|N||661
6179142|type|multipolygon|6179142|4155847220|N||3954
6179142|type|multipolygon|6179142|4155847221|N||2340
6179142|type|multipolygon|6179142|4155847222|N||2477
6179142|type|multipolygon|6179142|4155847223|N||1605
6179142|type|multipolygon|6179142|4155847224|N||2117
6179142|type|multipolygon|6179142|4155847225|N||851
6179142|type|multipolygon|6179142|4155847226|N||375
6179142|type|multipolygon|6179142|4155847227|N||2370
6179142|type|multipolygon|6179142|4155847228|N||334
6179142|type|multipolygon|6179142|4155847229|N||708
6179142|type|multipolygon|6179142|4155847230|N||1394
6179142|type|multipolygon|6179142|4155847231|N||3120
6179142|type|multipolygon|6179142|4155847232|N||3908
6179142|type|multipolygon|6179142|4155847233|N||3939
6179142|type|multipolygon|6179142|4155847234|N||4096
6179142|type|multipolygon|6179142|4155847235|N||2550
6179142|type|multipolygon|6179142|4155847236|N||3060
6179142|type|multipolygon|6179142|4155847237|N||1312
6179142|type|multipolygon|6179142|4155847238|N||2992
6179142|type|multipolygon|6179142|4155847239|N||1530
6179142|type|multipolygon|6179142|4155847240|N||3894
6179142|type|multipolygon|6179142|4155847241|N||3616
6179142|type|multipolygon|6179142|4155847242|N||693
6179142|type|multipolygon|6179142|4155847243|N||647
