6200588|type|multipolygon|6200588|4174911596|N||4002
6200588|type|multipolygon|6200588|4174911597|N||3850
6200588|type|multipolygon|6200588|4174911598|N||5420
6200588|type|multipolygon|6200588|4174911599|N||2126
6200588|type|multipolygon|6200588|4174911600|N||3195
6200588|type|multipolygon|6200588|4174911601|N||1957
6200588|type|multipolygon|6200588|4174911602|N||297
6200588|type|multipolygon|6200588|4174911603|N||851
6200588|type|multipolygon|6200588|4174911604|N||1143
6200588|type|multipolygon|6200588|4174911605|N||2991
6200588|type|multipolygon|6200588|4174911606|N||3073
6200588|type|multipolygon|6200588|4174911607|N||5970
6200588|type|multipolygon|6200588|4174911608|N||1236
6200588|type|multipolygon|6200588|4174911609|N||1664
6200588|type|multipolygon|6200588|4174911610|N||3489
6200588|type|multipolygon|6200588|4174911611|N||2769
6200588|type|multipolygon|6200588|4174911612|N||2050
6200588|type|multipolygon|6200588|4174911613|N||4823
6200588|type|multipolygon|6200588|4174911614|N||2479
6200588|type|multipolygon|6200588|4174911615|N||1571
6200588|type|multipolygon|6200588|4174911616|N||5283
6200588|type|multipolygon|6200588|4174911617|N||210
6200588|type|multipolygon|6200588|4174911618|N||3914
6200588|type|multipolygon|6200588|4174911619|N||4301
6200588|type|multipolygon|6200588|4174911620|N||4945
6200588|type|multipolygon|6200588|4174911621|N||2258
6200588|type|multipolygon|6200588|4174911622|N||4007
6200588|type|multipolygon|6200588|4174911623|N||135
6200588|type|multipolygon|6200588|4174911624|N||3840
6200588|type|multipolygon|6200588|4174911625|N||145
6200588|type|multipolygon|6200588|4174911626|N||949
6200588|type|multipolygon|6200588|4174911627|N||4394
6200588|type|multipolygon|6200588|4174911628|N||3458
6200588|type|multipolygon|6200588|4174911629|N||5807
6200588|type|multipolygon|6200588|4174911630|N||4079
6200588|type|multipolygon|6200588|4174911631|N||1275
6200588|type|multipolygon|6200588|4174911632|N||5932
6200588|type|multipolygon|6200588|4174911633|N||2096
6200588|type|multipolygon|6200588|4174911634|N||3621
6200588|type|multipolygon|6200588|4174911635|N||5061
6200588|type|multipolygon|6200588|4174911636|N||1335
6200588|type|multipolygon|6200588|4174911637|N||685
6200588|type|multipolygon|6200588|4174911638|N||1112
6200588|type|multipolygon|6200588|4174911639|N||372
6200588|type|multipolygon|6200588|4174911640|N||648
6200588|type|multipolygon|6200588|4174911641|N||3582
6200588|type|multipolygon|6200588|4174911642|N||5761
6200588|type|multipolygon|6200588|4174911643|N||3293
6200588|type|multipolygon|6200588|4174911644|N||3963
6200588|type|multipolygon|6200588|4174911645|N||6047
6200588|type|multipolygon|6200588|4174911646|N||5817
6200588|type|multipolygon|6200588|4174911647|N||2392
6200588|type|multipolygon|6200588|4174911648|N||1620
6200588|type|multipolygon|6200588|4174911649|N||3369
6200588|type|multipolygon|6200588|4174911650|N||1023
6200588|type|multipolygon|6200588|4174911651|N||5044
6200588|type|multipolygon|6200588|4174911652|N||2334
6200588|type|multipolygon|6200588|4174911653|N||2601
6200588|type|multipolygon|6200588|4174911654|N||4734
6200588|type|multipolygon|6200588|4174911655|N||809
6200588|type|multipolygon|6200588|4174911656|N||1409
6200588|type|multipolygon|6200588|4174911657|N||259
6200588|type|multipolygon|6200588|4174911658|N||5642
6200588|type|multipolygon|6200588|4174911659|N||642
6200588|type|multipolygon|6200588|4174911660|N||4350
6200588|type|multipolygon|6200588|4174911661|N||5119
6200588|type|multipolygon|6200588|4174911662|N||5331
6200588|type|multipolygon|6200588|4174911663|N||1352
6200588|type|multipolygon|6200588|4174911664|N||3153
6200588|type|multipolygon|6200588|4174911665|N||1028
6200588|type|multipolygon|6200588|4174911666|N||3985
6200588|type|multipolygon|6200588|4174911667|N||3233
6200588|type|multipolygon|6200588|4174911668|N||1931
6200588|type|multipolygon|6200588|4174911669|N||47
6200588|type|multipolygon|6200588|4174911670|N||2985
6200588|type|multipolygon|6200588|4174911671|N||2106
6200588|type|multipolygon|6200588|4174911672|N||5582
6200588|type|multipolygon|6200588|4174911673|N||2084
6200588|type|multipolygon|6200588|4174911674|N||3755
6200588|type|multipolygon|6200588|4174911675|N||950
6200588|type|multipolygon|6200588|4174911676|N||3698
6200588|type|multipolygon|6200588|4174911677|N||5795
6200588|type|multipolygon|6200588|4174911678|N||4601
6200588|type|multipolygon|6200588|4174911679|N||896
6200588|type|multipolygon|6200588|4174911680|N||4137
6200588|type|multipolygon|6200588|4174911681|N||719
6200588|type|multipolygon|6200588|4174911682|N||890
6200588|type|multipolygon|6200588|4174911683|N||3294
6200588|type|multipolygon|6200588|4174911684|N||1793
6200588|type|multipolygon|6200588|4174911685|N||4428
6200588|type|multipolygon|6200588|4174911686|N||1122
6200588|type|multipolygon|6200588|4174911687|N||6030
6200588|type|multipolygon|6200588|4174911688|N||1281
6200588|type|multipolygon|6200588|4174911889|N||506
6200588|type|multipolygon|6200588|4174911890|N||4811
6200588|type|multipolygon|6200588|4174911891|N||2851
6200588|type|multipolygon|6200588|4174911892|N||2774
6200588|type|multipolygon|6200588|4174911893|N||1870
6200588|type|multipolygon|6200588|4174911894|N||2467
6200588|type|multipolygon|6200588|4174911895|N||2911
6200588|type|multipolygon|6200588|4174911896|N||2317
6200588|type|multipolygon|6200588|4174911897|N||4739
6200588|type|multipolygon|6200588|4174911898|N||430
6200588|type|multipolygon|6200588|4174911899|N||4214
6200588|type|multipolygon|6200588|4174911900|N||3446
6200588|type|multipolygon|6200588|4174911901|N||3829
6200588|type|multipolygon|6200588|4174911902|N||1100
6200588|type|multipolygon|6200588|4174911903|N||814
6200588|type|multipolygon|6200588|4174911904|N||124
6200588|type|multipolygon|6200588|4174911905|N||5196
6200588|type|multipolygon|6200588|4174911906|N||1486
6200588|type|multipolygon|6200588|4174911907|N||5257
6200588|type|multipolygon|6200588|4174911908|N||4524
6200588|type|multipolygon|6200588|4174911909|N||4622
6200588|type|multipolygon|6200588|4174911910|N||5603
6200588|type|multipolygon|6200588|4174911911|N||3254
6200588|type|multipolygon|6200588|4174911912|N||4275
6200588|type|multipolygon|6200588|4174911913|N||3681
6200588|type|multipolygon|6200588|4174911914|N||4990
6200588|type|multipolygon|6200588|4174911915|N||567
6200588|type|multipolygon|6200588|4174911916|N||910
6200588|type|multipolygon|6200588|4174911917|N||5991
6200588|type|multipolygon|6200588|4174911918|N||1296
6200588|type|multipolygon|6200588|4174911919|N||3642
6200588|type|multipolygon|6200588|4174911920|N||2279
6200588|type|multipolygon|6200588|4174911921|N||318
6200588|type|multipolygon|6200588|4174911922|N||4023
6200588|type|multipolygon|6200588|4174911923|N||5505
6200588|type|multipolygon|6200588|4174911924|N||3239
6200588|type|multipolygon|6200588|4174911925|N||5723
6200588|type|multipolygon|6200588|4174911926|N||184
6200588|type|multipolygon|6200588|4174911927|N||1813
6200588|type|multipolygon|6200588|4174911928|N||3468
6200588|type|multipolygon|6200588|4174911929|N||4659
6200588|type|multipolygon|6200588|4174911930|N||2528
6200588|type|multipolygon|6200588|4174911931|N||4062
6200588|type|multipolygon|6200588|4174911932|N||3310
6200588|type|multipolygon|6200588|4174911933|N||1106
6200588|type|multipolygon|6200588|4174911934|N||3158
6200588|type|multipolygon|6200588|4174911935|N||1546
6200588|type|multipolygon|6200588|4174911936|N||5005
6200588|type|multipolygon|6200588|4174911937|N||4157
6200588|type|multipolygon|6200588|4174911938|N||2264
6200588|type|multipolygon|6200588|4174911939|N||4817
6200588|type|multipolygon|6200588|4174911940|N||3544
6200588|type|multipolygon|6200588|4174911941|N||5976
6200588|type|multipolygon|6200588|4174911942|N||1198
6200588|type|multipolygon|6200588|4174911943|N||3178
6200588|type|multipolygon|6200588|4174911944|N||3083
6200588|type|multipolygon|6200588|4174911945|N||1719
6200588|type|multipolygon|6200588|4174911946|N||3627
6200588|type|multipolygon|6200588|4174911947|N||701
6200588|type|multipolygon|6200588|4174911948|N||3374
6200588|type|multipolygon|6200588|4174911949|N||129
6200588|type|multipolygon|6200588|4174911950|N||5430
6200588|type|multipolygon|6200588|4174911951|N||2182
6200588|type|multipolygon|6200588|4174911952|N||5525
6200588|type|multipolygon|6200588|4174911953|N||5565
6200588|type|multipolygon|6200588|4174911954|N||3890
6200588|type|multipolygon|6200588|4174911955|N||5894
6200588|type|multipolygon|6200588|4174911956|N||2700
6200588|type|multipolygon|6200588|4174911957|N||2473
6200588|type|multipolygon|6200588|4174911958|N||5202
6200588|type|multipolygon|6200588|4174911959|N||221
6200588|type|multipolygon|6200588|4174911960|N||1680
6200588|type|multipolygon|6200588|4174911961|N||4607
6200588|type|multipolygon|6200588|4174911962|N||5139
6200588|type|multipolygon|6200588|4174911963|N||3925
6200588|type|multipolygon|6200588|4174911964|N||5391
6200588|type|multipolygon|6200588|4174911965|N||1853
6200588|type|multipolygon|6200588|4174911966|N||4908
6200588|type|multipolygon|6200588|4174911967|N||1429
6200588|type|multipolygon|6200588|4174911968|N||3044
6200588|type|multipolygon|6200588|4174911969|N||2564
6200588|type|multipolygon|6200588|4174911970|N||450
6200588|type|multipolygon|6200588|4174911971|N||5777
6200588|type|multipolygon|6200588|4174911972|N||2857
6200588|type|multipolygon|6200588|4174911973|N||2948
6200588|type|multipolygon|6200588|4174911974|N||4008
6200588|type|multipolygon|6200588|4174911975|N||3888
6200588|type|multipolygon|6200588|4174911976|N||3507
6200588|type|multipolygon|6200588|4174911977|N||4754
6200588|type|multipolygon|6200588|4174911978|N||2661
6200588|type|multipolygon|6200588|4174911979|N||604
6200588|type|multipolygon|6200588|4174911980|N||2410
6200588|type|multipolygon|6200588|4174911981|N||2794
6200588|type|multipolygon|6200588|4174911982|N||1582
6200588|type|multipolygon|6200588|4174911983|N||5468
6200588|type|multipolygon|6200588|4174911984|N||5856
6200588|type|multipolygon|6200588|4174911985|N||5294
6200588|type|multipolygon|6200588|4174911986|N||393
6200588|type|multipolygon|6200588|4174911987|N||4450
6200588|type|multipolygon|6200588|4174911988|N||356
6200588|type|multipolygon|6200588|4174912189|N||4872
6200588|type|multipolygon|6200588|4174912190|N||5679
6200588|type|multipolygon|6200588|4174912191|N||4100
6200588|type|multipolygon|6200588|4174912192|N||3428
6200588|type|multipolygon|6200588|4174912193|N||3331
6200588|type|multipolygon|6200588|4174912194|N||1161
6200588|type|multipolygon|6200588|4174912195|N||739
6200588|type|multipolygon|6200588|4174912196|N||873
6200588|type|multipolygon|6200588|4174912197|N||1665
6200588|type|multipolygon|6200588|4174912198|N||4487
6200588|type|multipolygon|6200588|4174912199|N||4312
6200588|type|multipolygon|6200588|4174912200|N||1968
6200588|type|multipolygon|6200588|4174912201|N||2144
6200588|type|multipolygon|6200588|4174912202|N||4410
6200588|type|multipolygon|6200588|4174912203|N||1062
6200588|type|multipolygon|6200588|4174912204|N||3121
6200588|type|multipolygon|6200588|4174912205|N||777
6200588|type|multipolygon|6200588|4174912206|N||2066
6200588|type|multipolygon|6200588|4174912207|N||4773
6200588|type|multipolygon|6200588|4174912208|N||1082
6200588|type|multipolygon|6200588|4174912209|N||4220
6200588|type|multipolygon|6200588|4174912210|N||2645
6200588|type|multipolygon|6200588|4174912211|N||492
6200588|type|multipolygon|6200588|4174912212|N||2833
6200588|type|multipolygon|6200588|4174912213|N||4793
6200588|type|multipolygon|6200588|4174912214|N||5757
6200588|type|multipolygon|6200588|4174912215|N||2449
6200588|type|multipolygon|6200588|4174912216|N||3811
6200588|type|multipolygon|6200588|4174912217|N||512
6200588|type|multipolygon|6200588|4174912218|N||5178
6200588|type|multipolygon|6200588|4174912219|N||106
6200588|type|multipolygon|6200588|4174912220|N||3408
6200588|type|multipolygon|6200588|4174912221|N||3216
6200588|type|multipolygon|6200588|4174912222|N||3791
6200588|type|multipolygon|6200588|4174912223|N||1468
6200588|type|multipolygon|6200588|4174912224|N||1448
6200588|type|multipolygon|6200588|4174912225|N||4875
6200588|type|multipolygon|6200588|4174912226|N||2429
6200588|type|multipolygon|6200588|4174912227|N||1852
6200588|type|multipolygon|6200588|4174912228|N||2646
6200588|type|multipolygon|6200588|4174912229|N||86
6200588|type|multipolygon|6200588|4174912230|N||469
6200588|type|multipolygon|6200588|4174912231|N||2717
6200588|type|multipolygon|6200588|4174912232|N||5588
6200588|type|multipolygon|6200588|4174912233|N||5564
6200588|type|multipolygon|6200588|4174912234|N||4176
6200588|type|multipolygon|6200588|4174912235|N||2834
6200588|type|multipolygon|6200588|4174912236|N||303
6200588|type|multipolygon|6200588|4174912237|N||1492
6200588|type|multipolygon|6200588|4174912238|N||5158
6200588|type|multipolygon|6200588|4174912239|N||488
6200588|type|multipolygon|6200588|4174912240|N||2263
6200588|type|multipolygon|6200588|4174912241|N||877
6200588|type|multipolygon|6200588|4174912242|N||2813
6200588|type|multipolygon|6200588|4174912243|N||1876
6200588|type|multipolygon|6200588|4174912244|N||569
6200588|type|multipolygon|6200588|4174912245|N||3196
6200588|type|multipolygon|6200588|4174912246|N||686
6200588|type|multipolygon|6200588|4174912247|N||852
6200588|type|multipolygon|6200588|4174912248|N||4196
6200588|type|multipolygon|6200588|4174912249|N||3100
6200588|type|multipolygon|6200588|4174912250|N||1832
6200588|type|multipolygon|6200588|4174912251|N||756
6200588|type|multipolygon|6200588|4174912252|N||5179
6200588|type|multipolygon|6200588|4174912253|N||4395
6200588|type|multipolygon|6200588|4174912254|N||5544
6200588|type|multipolygon|6200588|4174912255|N||1736
6200588|type|multipolygon|6200588|4174912256|N||5933
6200588|type|multipolygon|6200588|4174912257|N||5447
6200588|type|multipolygon|6200588|4174912258|N||3583
6200588|type|multipolygon|6200588|4174912259|N||4197
6200588|type|multipolygon|6200588|4174912260|N||4563
6200588|type|multipolygon|6200588|4174912261|N||5975
6200588|type|multipolygon|6200588|4174912262|N||4541
6200588|type|multipolygon|6200588|4174912263|N||2220
6200588|type|multipolygon|6200588|4174912264|N||2199
6200588|type|multipolygon|6200588|4174912265|N||2602
6200588|type|multipolygon|6200588|4174912266|N||489
6200588|type|multipolygon|6200588|4174912267|N||5376
6200588|type|multipolygon|6200588|4174912268|N||3292
6200588|type|multipolygon|6200588|4174912269|N||3175
6200588|type|multipolygon|6200588|4174912270|N||4587
6200588|type|multipolygon|6200588|4174912271|N||831
6200588|type|multipolygon|6200588|4174912272|N||107
6200588|type|multipolygon|6200588|4174912273|N||1215
6200588|type|multipolygon|6200588|4174912274|N||1875
6200588|type|multipolygon|6200588|4174912275|N||4925
6200588|type|multipolygon|6200588|4174912276|N||260
6200588|type|multipolygon|6200588|4174912277|N||3256
6200588|type|multipolygon|6200588|4174912278|N||5605
6200588|type|multipolygon|6200588|4174912279|N||4624
6200588|type|multipolygon|6200588|4174912280|N||3626
6200588|type|multipolygon|6200588|4174912281|N||2355
6200588|type|multipolygon|6200588|4174912282|N||4606
6200588|type|multipolygon|6200588|4174912283|N||5911
6200588|type|multipolygon|6200588|4174912284|N||10
6200588|type|multipolygon|6200588|4174912285|N||912
6200588|type|multipolygon|6200588|4174912286|N||987
6200588|type|multipolygon|6200588|4174912287|N||529
6200588|type|multipolygon|6200588|4174912288|N||4697
6200588|type|multipolygon|6200588|4174912589|N||3561
6200588|type|multipolygon|6200588|4174912590|N||2738
6200588|type|multipolygon|6200588|4174912591|N||5082
6200588|type|multipolygon|6200588|4174912592|N||2874
6200588|type|multipolygon|6200588|4174912593|N||3942
6200588|type|multipolygon|6200588|4174912594|N||2450
6200588|type|multipolygon|6200588|4174912595|N||3719
6200588|type|multipolygon|6200588|4174912596|N||1372
6200588|type|multipolygon|6200588|4174912597|N||1757
6200588|type|multipolygon|6200588|4174912598|N||1893
6200588|type|multipolygon|6200588|4174912599|N||1599
6200588|type|multipolygon|6200588|4174912600|N||4237
6200588|type|multipolygon|6200588|4174912601|N||2580
6200588|type|multipolygon|6200588|4174912602|N||238
6200588|type|multipolygon|6200588|4174912603|N||621
6200588|type|multipolygon|6200588|4174912604|N||1469
6200588|type|multipolygon|6200588|4174912605|N||4329
6200588|type|multipolygon|6200588|4174912606|N||5311
6200588|type|multipolygon|6200588|4174912607|N||2964
6200588|type|multipolygon|6200588|4174912608|N||5587
6200588|type|multipolygon|6200588|4174912609|N||3347
6200588|type|multipolygon|6200588|4174912610|N||1002
6200588|type|multipolygon|6200588|4174912611|N||1985
6200588|type|multipolygon|6200588|4174912612|N||1642
6200588|type|multipolygon|6200588|4174912613|N||2028
6200588|type|multipolygon|6200588|4174912614|N||3812
6200588|type|multipolygon|6200588|4174912615|N||5696
6200588|type|multipolygon|6200588|4174912616|N||5739
6200588|type|multipolygon|6200588|4174912617|N||26
6200588|type|multipolygon|6200588|4174912618|N||5658
6200588|type|multipolygon|6200588|4174912619|N||3735
6200588|type|multipolygon|6200588|4174912620|N||3429
6200588|type|multipolygon|6200588|4174912621|N||4713
6200588|type|multipolygon|6200588|4174912622|N||4676
6200588|type|multipolygon|6200588|4174912623|N||3851
6200588|type|multipolygon|6200588|4174912624|N||2371
6200588|type|multipolygon|6200588|4174912625|N||5778
6200588|type|multipolygon|6200588|4174912626|N||664
6200588|type|multipolygon|6200588|4174912627|N||3390
6200588|type|multipolygon|6200588|4174912628|N||2753
6200588|type|multipolygon|6200588|4174912629|N||2411
6200588|type|multipolygon|6200588|4174912630|N||4372
6200588|type|multipolygon|6200588|4174912631|N||4755
6200588|type|multipolygon|6200588|4174912632|N||409
6200588|type|multipolygon|6200588|4174912633|N||1044
6200588|type|multipolygon|6200588|4174912634|N||1628
6200588|type|multipolygon|6200588|4174912635|N||1430
6200588|type|multipolygon|6200588|4174912636|N||1388
6200588|type|multipolygon|6200588|4174912637|N||4794
6200588|type|multipolygon|6200588|4174912638|N||5098
6200588|type|multipolygon|6200588|4174912639|N||5484
6200588|type|multipolygon|6200588|4174912640|N||5140
6200588|type|multipolygon|6200588|4174912641|N||187
6200588|type|multipolygon|6200588|4174912642|N||1083
6200588|type|multipolygon|6200588|4174912643|N||5858
6200588|type|multipolygon|6200588|4174912644|N||3238
6200588|type|multipolygon|6200588|4174912645|N||895
6200588|type|multipolygon|6200588|4174912646|N||702
6200588|type|multipolygon|6200588|4174912647|N||2147
6200588|type|multipolygon|6200588|4174912648|N||68
6200588|type|multipolygon|6200588|4174912649|N||1163
6200588|type|multipolygon|6200588|4174912650|N||5332
6200588|type|multipolygon|6200588|4174912651|N||4946
6200588|type|multipolygon|6200588|4174912652|N||3045
6200588|type|multipolygon|6200588|4174912653|N||3510
6200588|type|multipolygon|6200588|4174912654|N||146
6200588|type|multipolygon|6200588|4174912655|N||3775
6200588|type|multipolygon|6200588|4174912656|N||4158
6200588|type|multipolygon|6200588|4174912657|N||1814
6200588|type|multipolygon|6200588|4174912658|N||1929
6200588|type|multipolygon|6200588|4174912659|N||948
6200588|type|multipolygon|6200588|4174912660|N||5219
6200588|type|multipolygon|6200588|4174912661|N||2067
6200588|type|multipolygon|6200588|4174912662|N||2795
6200588|type|multipolygon|6200588|4174912663|N||3137
6200588|type|multipolygon|6200588|4174912664|N||1237
6200588|type|multipolygon|6200588|4174912665|N||1509
6200588|type|multipolygon|6200588|4174912666|N||583
6200588|type|multipolygon|6200588|4174912667|N||4116
6200588|type|multipolygon|6200588|4174912668|N||966
6200588|type|multipolygon|6200588|4174912669|N||1123
6200588|type|multipolygon|6200588|4174912670|N||2927
6200588|type|multipolygon|6200588|4174912671|N||1773
6200588|type|multipolygon|6200588|4174912672|N||3469
6200588|type|multipolygon|6200588|4174912673|N||1947
6200588|type|multipolygon|6200588|4174912674|N||4411
6200588|type|multipolygon|6200588|4174912675|N||6031
6200588|type|multipolygon|6200588|4174912676|N||2490
6200588|type|multipolygon|6200588|4174912677|N||3682
6200588|type|multipolygon|6200588|4174912678|N||5222
6200588|type|multipolygon|6200588|4174912679|N||4834
6200588|type|multipolygon|6200588|4174912680|N||451
6200588|type|multipolygon|6200588|4174912681|N||4024
6200588|type|multipolygon|6200588|4174912682|N||4451
6200588|type|multipolygon|6200588|4174912683|N||4660
6200588|type|multipolygon|6200588|4174912684|N||5045
6200588|type|multipolygon|6200588|4174912685|N||5431
6200588|type|multipolygon|6200588|4174912686|N||2318
6200588|type|multipolygon|6200588|4174912687|N||1336
6200588|type|multipolygon|6200588|4174912688|N||357
6200588|type|multipolygon|6200588|4174913089|N||2701
6200588|type|multipolygon|6200588|4174913090|N||5640
6200588|type|multipolygon|6200588|4174913091|N||835
6200588|type|multipolygon|6200588|4174913092|N||319
6200588|type|multipolygon|6200588|4174913093|N||6029
6200588|type|multipolygon|6200588|4174913094|N||3680
6200588|type|multipolygon|6200588|4174913095|N||5392
6200588|type|multipolygon|6200588|4174913096|N||5569
6200588|type|multipolygon|6200588|4174913097|N||4658
6200588|type|multipolygon|6200588|4174913098|N||2316
6200588|type|multipolygon|6200588|4174913099|N||1681
6200588|type|multipolygon|6200588|4174913100|N||2986
6200588|type|multipolygon|6200588|4174913101|N||1244
6200588|type|multipolygon|6200588|4174913102|N||5526
6200588|type|multipolygon|6200588|4174913103|N||4545
6200588|type|multipolygon|6200588|4174913104|N||2530
6200588|type|multipolygon|6200588|4174913105|N||1297
6200588|type|multipolygon|6200588|4174913106|N||2699
6200588|type|multipolygon|6200588|4174913107|N||3964
6200588|type|multipolygon|6200588|4174913108|N||355
6200588|type|multipolygon|6200588|4174913109|N||4291
6200588|type|multipolygon|6200588|4174913110|N||3904
6200588|type|multipolygon|6200588|4174913111|N||5339
6200588|type|multipolygon|6200588|4174913112|N||3179
6200588|type|multipolygon|6200588|4174913113|N||740
6200588|type|multipolygon|6200588|4174913114|N||3643
6200588|type|multipolygon|6200588|4174913115|N||1334
6200588|type|multipolygon|6200588|4174913116|N||2662
6200588|type|multipolygon|6200588|4174913117|N||200
6200588|type|multipolygon|6200588|4174913118|N||5006
6200588|type|multipolygon|6200588|4174913119|N||4623
6200588|type|multipolygon|6200588|4174913120|N||5043
6200588|type|multipolygon|6200588|4174913121|N||911
6200588|type|multipolygon|6200588|4174913122|N||5273
6200588|type|multipolygon|6200588|4174913123|N||2856
6200588|type|multipolygon|6200588|4174913124|N||5992
6200588|type|multipolygon|6200588|4174913125|N||2280
6200588|type|multipolygon|6200588|4174913126|N||1561
6200588|type|multipolygon|6200588|4174913127|N||3590
6200588|type|multipolygon|6200588|4174913128|N||5429
6200588|type|multipolygon|6200588|4174913129|N||1177
6200588|type|multipolygon|6200588|4174913130|N||3063
6200588|type|multipolygon|6200588|4174913131|N||3082
6200588|type|multipolygon|6200588|4174913132|N||2161
6200588|type|multipolygon|6200588|4174913133|N||5410
6200588|type|multipolygon|6200588|4174913134|N||267
6200588|type|multipolygon|6200588|4174913135|N||5873
6200588|type|multipolygon|6200588|4174913136|N||3524
6200588|type|multipolygon|6200588|4174913137|N||4429
6200588|type|multipolygon|6200588|4174913138|N||4061
6200588|type|multipolygon|6200588|4174913139|N||2544
6200588|type|multipolygon|6200588|4174913140|N||793
6200588|type|multipolygon|6200588|4174913141|N||720
6200588|type|multipolygon|6200588|4174913142|N||4888
6200588|type|multipolygon|6200588|4174913143|N||4503
6200588|type|multipolygon|6200588|4174913144|N||1718
6200588|type|multipolygon|6200588|4174913145|N||5818
6200588|type|multipolygon|6200588|4174913146|N||336
6200588|type|multipolygon|6200588|4174913147|N||2680
6200588|type|multipolygon|6200588|4174913148|N||2105
6200588|type|multipolygon|6200588|4174913149|N||3685
6200588|type|multipolygon|6200588|4174913150|N||5816
6200588|type|multipolygon|6200588|4174913151|N||1699
6200588|type|multipolygon|6200588|4174913152|N||2107
6200588|type|multipolygon|6200588|4174913153|N||4042
6200588|type|multipolygon|6200588|4174913154|N||3661
6200588|type|multipolygon|6200588|4174913155|N||6010
6200588|type|multipolygon|6200588|4174913156|N||5024
6200588|type|multipolygon|6200588|4174913157|N||1315
6200588|type|multipolygon|6200588|4174913158|N||929
6200588|type|multipolygon|6200588|4174913159|N||3273
6200588|type|multipolygon|6200588|4174913160|N||1338
6200588|type|multipolygon|6200588|4174913161|N||3971
6200588|type|multipolygon|6200588|4174913162|N||3219
6200588|type|multipolygon|6200588|4174913163|N||2321
6200588|type|multipolygon|6200588|4174913164|N||4358
6200588|type|multipolygon|6200588|4174913165|N||738
6200588|type|multipolygon|6200588|4174913166|N||6033
6200588|type|multipolygon|6200588|4174913167|N||2298
6200588|type|multipolygon|6200588|4174913168|N||4640
6200588|type|multipolygon|6200588|4174913169|N||2014
6200588|type|multipolygon|6200588|4174913170|N||953
6200588|type|multipolygon|6200588|4174913171|N||4254
6200588|type|multipolygon|6200588|4174913172|N||2993
6200588|type|multipolygon|6200588|4174913173|N||2609
6200588|type|multipolygon|6200588|4174913174|N||546
6200588|type|multipolygon|6200588|4174913175|N||4662
6200588|type|multipolygon|6200588|4174913176|N||5622
6200588|type|multipolygon|6200588|4174913177|N||5201
6200588|type|multipolygon|6200588|4174913178|N||1910
6200588|type|multipolygon|6200588|4174913179|N||4219
6200588|type|multipolygon|6200588|4174913180|N||1720
6200588|type|multipolygon|6200588|4174913181|N||1525
6200588|type|multipolygon|6200588|4174913182|N||5048
6200588|type|multipolygon|6200588|4174913183|N||3867
6200588|type|multipolygon|6200588|4174913184|N||2703
6200588|type|multipolygon|6200588|4174913185|N||2890
6200588|type|multipolygon|6200588|4174913186|N||5236
6200588|type|multipolygon|6200588|4174913187|N||4063
6200588|type|multipolygon|6200588|4174913188|N||3084
6200588|type|multipolygon|6200588|4174913389|N||4851
6200588|type|multipolygon|6200588|4174913390|N||1140
6200588|type|multipolygon|6200588|4174913391|N||1723
6200588|type|multipolygon|6200588|4174913392|N||163
6200588|type|multipolygon|6200588|4174913393|N||2507
6200588|type|multipolygon|6200588|4174913394|N||511
6200588|type|multipolygon|6200588|4174913395|N||2123
6200588|type|multipolygon|6200588|4174913396|N||128
6200588|type|multipolygon|6200588|4174913397|N||4467
6200588|type|multipolygon|6200588|4174913398|N||2914
6200588|type|multipolygon|6200588|4174913399|N||2472
6200588|type|multipolygon|6200588|4174913400|N||3486
6200588|type|multipolygon|6200588|4174913401|N||1491
6200588|type|multipolygon|6200588|4174913402|N||5835
6200588|type|multipolygon|6200588|4174913403|N||885
6200588|type|multipolygon|6200588|4174913404|N||681
6200588|type|multipolygon|6200588|4174913405|N||3834
6200588|type|multipolygon|6200588|4174913406|N||3025
6200588|type|multipolygon|6200588|4174913407|N||2046
6200588|type|multipolygon|6200588|4174913408|N||3451
6200588|type|multipolygon|6200588|4174913409|N||1270
6200588|type|multipolygon|6200588|4174913410|N||4390
6200588|type|multipolygon|6200588|4174913411|N||5800
6200588|type|multipolygon|6200588|4174913412|N||4003
6200588|type|multipolygon|6200588|4174913413|N||4816
6200588|type|multipolygon|6200588|4174913414|N||532
6200588|type|multipolygon|6200588|4174913415|N||5433
6200588|type|multipolygon|6200588|4174913416|N||298
6200588|type|multipolygon|6200588|4174913417|N||5371
6200588|type|multipolygon|6200588|4174913418|N||1660
6200588|type|multipolygon|6200588|4174913419|N||1105
6200588|type|multipolygon|6200588|4174913420|N||1276
6200588|type|multipolygon|6200588|4174913421|N||2909
6200588|type|multipolygon|6200588|4174913422|N||3228
6200588|type|multipolygon|6200588|4174913423|N||3622
6200588|type|multipolygon|6200588|4174913424|N||4449
6200588|type|multipolygon|6200588|4174913425|N||4832
6200588|type|multipolygon|6200588|4174913426|N||4979
6200588|type|multipolygon|6200588|4174913427|N||5966
6200588|type|multipolygon|6200588|4174913428|N||2641
6200588|type|multipolygon|6200588|4174913429|N||5255
6200588|type|multipolygon|6200588|4174913430|N||3616
6200588|type|multipolygon|6200588|4174913431|N||4985
6200588|type|multipolygon|6200588|4174913432|N||2253
6200588|type|multipolygon|6200588|4174913433|N||4273
6200588|type|multipolygon|6200588|4174913434|N||2488
6200588|type|multipolygon|6200588|4174913435|N||3997
6200588|type|multipolygon|6200588|4174913436|N||4602
